Trading code,LTP,Change %,High,Low,Close,YCP,Change,Trade,Value,Volume
KFL,16.0,-0.62,16.5,15.6,16.0,16.1,-0.1,32,0.16,9791
KOHINOOR,522.5,-0.06,527.9,520.6,522.5,522.8,-0.3,333,11.74,22333
KPCL,13.8,0.0,14.1,13.7,13.8,13.8,0.0,110,0.84,60383
KPPL,24.2,-2.81,25.8,24.1,24.2,24.9,-0.7,961,15.92,637368
KTL,12.4,-3.88,13.0,12.4,12.4,12.9,-0.5,496,17.05,1339157
LANKABAFIN,17.5,0.0,17.7,17.4,17.5,17.5,0.0,159,3.29,188109
LEGACYFOOT,58.1,0.17,59.3,58.0,58.1,58.0,0.1,211,3.08,52639
LHB,49.9,-0.2,50.1,49.7,49.9,50.0,-0.1,182,6.38,127959
LIBRAINFU,822.0,3.49,843.0,799.9,822.0,794.3,27.7,927,11.96,14476
LINDEBD,1042.7,7.01,1047.4,977.0,1042.7,974.4,68.3,2707,112.4,108303
LOVELLO,79.8,-2.8,83.3,77.0,79.8,82.1,-2.3,760,28.23,347822
LRBDL,15.8,0.0,16.0,15.7,15.8,15.8,0.0,212,2.47,155657
LRGLOBMF1,3.1,-3.13,3.2,3.1,3.1,3.2,-0.1,10,0.14,43501
MAKSONSPIN,7.3,0.0,7.4,7.1,7.3,7.3,0.0,68,1.1,151714
MALEKSPIN,26.2,0.0,26.3,26.0,26.2,26.2,0.0,258,8.08,309191
MAMUNAGRO,30.1,-5.64,31.9,30.1,30.1,31.9,-1.8,231,9.04,291235
MARICO,2369.0,-0.41,2380.0,2351.5,2369.0,2378.7,-9.7,134,6.06,2560
MASTERAGRO,6.8,0.0,6.9,6.7,6.8,6.8,0.0,16,0.12,17908
MATINSPINN,45.7,-0.65,46.2,45.6,45.7,46.0,-0.3,114,2.36,51613
MBL1STMF,4.0,2.56,4.0,4.0,4.0,3.9,0.1,2,0.0,405
MBPLCPBOND,0.0,0.0,0.0,0.0,0.0,4850.0,0.0,0,0.0,0
MEGCONMILK,25.8,-0.77,27.7,25.6,25.8,26.0,-0.2,25,0.29,11156
MEGHNACEM,45.3,1.57,45.3,44.3,45.3,44.6,0.7,2,0.01,200
MEGHNAINS,26.0,-1.89,26.9,25.8,26.0,26.5,-0.5,148,1.09,41941
MEGHNALIFE,51.9,-0.95,52.9,51.6,51.9,52.4,-0.5,218,3.78,72417
MEGHNAPET,26.5,0.0,27.2,25.8,26.5,26.5,0.0,52,0.47,17763
MERCANBANK,10.0,0.0,10.2,10.0,10.0,10.0,0.0,65,3.37,333586
MERCINS,23.1,-2.12,23.1,23.1,23.1,23.6,-0.5,1,0.0,16
METROSPIN,14.5,-3.33,15.2,14.5,14.5,15.0,-0.5,76,0.6,40537
MHSML,14.5,-3.33,15.2,14.4,14.5,15.0,-0.5,200,3.5,238610
MIDASFIN,8.4,2.44,8.5,8.2,8.4,8.2,0.2,58,0.44,53047
MIDLANDBNK,19.1,1.06,19.5,18.7,19.1,18.9,0.2,1044,32.36,1696332
MIRACLEIND,33.5,-0.59,34.0,33.4,33.5,33.7,-0.2,125,3.18,94385
MIRAKHTER,33.3,-2.92,34.3,33.3,33.3,34.3,-1.0,269,9.17,271176
MITHUNKNIT,16.2,-0.61,16.6,16.0,16.2,16.3,-0.1,46,0.59,36701
MJLBD,94.7,-0.11,95.0,94.1,94.7,94.8,-0.1,213,6.8,71926
MKFOOTWEAR,49.5,-0.2,49.5,47.6,49.5,49.6,-0.1,2,0.0,6
MLDYEING,10.8,-1.82,11.1,10.7,10.8,11.0,-0.2,168,3.14,288944
MONNOAGML,326.0,-0.7,329.0,326.0,326.0,328.3,-2.3,120,2.27,6933
MONNOCERA,89.5,0.67,91.4,88.1,89.5,88.9,0.6,781,22.56,249764
MONNOFABR,16.7,-1.18,17.1,16.6,16.7,16.9,-0.2,362,8.01,476347
MONOSPOOL,103.7,-1.43,105.9,103.6,103.7,105.2,-1.5,587,7.9,75713
MOSTFAMETL,11.2,-6.67,12.0,11.1,11.2,12.0,-0.8,19,0.29,25706
MPETROLEUM,205.4,0.05,206.8,205.2,205.4,205.3,0.1,44,0.8,3870
MTB,12.2,-1.61,12.6,12.2,12.2,12.4,-0.2,63,1.03,83369
NAHEEACP,22.4,-2.61,23.0,22.4,22.4,23.0,-0.6,172,3.89,171460
NATLIFEINS,96.0,-1.03,97.9,95.5,96.0,97.0,-1.0,255,3.69,38239
NAVANACNG,21.7,-1.36,22.4,21.7,21.7,22.0,-0.3,82,1.2,54214
NAVANAPHAR,51.3,-0.97,52.2,51.0,51.3,51.8,-0.5,240,2.43,47086
NBL,4.5,0.0,4.6,4.5,4.5,4.5,0.0,73,0.5,111704
NCCBANK,10.1,-0.98,10.2,10.1,10.1,10.2,-0.1,67,4.39,432444
NCCBLMF1,5.0,-1.96,5.1,5.0,5.0,5.1,-0.1,6,0.04,7605
NEWLINE,10.3,-5.5,11.0,10.1,10.3,10.9,-0.6,739,15.08,1439879
NFML,9.0,-3.23,9.3,9.0,9.0,9.3,-0.3,62,0.74,81602
NHFIL,28.2,0.0,29.1,28.0,28.2,28.2,0.0,436,22.3,782356
NIALCO,21.1,1.44,22.0,20.6,21.1,20.8,0.3,17,0.43,20788
NITOLINS,24.7,0.0,24.8,24.2,24.7,24.7,0.0,28,0.05,2040
NORTHERN,112.2,-0.62,114.2,112.0,112.2,112.9,-0.7,30,0.28,2512
NORTHRNINS,28.0,0.72,28.3,28.0,28.0,27.8,0.2,18,0.11,4004
NPOLYMER,32.1,-2.43,33.2,32.1,32.1,32.9,-0.8,369,7.97,244532
NRBBANK,13.8,0.0,14.0,13.7,13.8,13.8,0.0,198,29.8,2165843
NRBCBANK,8.5,0.0,8.6,8.4,8.5,8.5,0.0,37,1.12,131436
NTC,192.9,9.98,192.9,174.5,192.9,175.4,17.5,307,5.74,30277
NTLTUBES,79.7,-1.12,81.2,79.5,79.7,80.6,-0.9,181,2.21,27545
NURANI,4.1,0.0,4.1,4.1,4.1,4.1,0.0,16,0.16,39914
OAL,8.9,-1.11,9.1,8.9,8.9,9.0,-0.1,98,3.13,349757
OIMEX,27.7,-2.12,28.4,27.5,27.7,28.3,-0.6,246,13.97,499637
OLYMPIC,147.0,0.2,147.8,145.8,147.0,146.7,0.3,82,0.85,5817
ONEBANKPLC,8.8,0.0,8.9,8.7,8.8,8.8,0.0,98,7.37,837530
ORIONINFU,381.9,-2.25,391.7,379.9,381.9,390.7,-8.8,2300,125.3,326194
ORIONPHARM,31.1,-2.51,31.8,31.0,31.1,31.9,-0.8,465,10.41,333832
ORYZAAGRO,13.5,-2.17,13.9,13.5,13.5,13.8,-0.3,19,0.25,18211
PADMALIFE,19.9,-0.5,21.0,19.6,19.9,20.0,-0.1,92,1.67,81846
PADMAOIL,182.0,-0.27,183.0,180.2,182.0,182.5,-0.5,254,5.97,32766
PAPERPROC,92.7,-1.9,94.7,92.2,92.7,94.5,-1.8,941,20.48,219263
PARAMOUNT,36.8,-0.27,37.1,36.7,36.8,36.9,-0.1,36,0.3,8225
PDL,7.6,-1.3,7.8,7.6,7.6,7.7,-0.1,67,1.01,131730
PENINSULA,12.6,-2.33,13.0,12.4,12.6,12.9,-0.3,216,2.1,167061
PEOPLESINS,28.4,-0.7,28.6,28.4,28.4,28.6,-0.2,30,0.63,22045
PF1STMF,5.2,0.0,5.2,5.2,5.2,5.2,0.0,1,0.0,1
PHARMAID,549.0,2.69,556.7,533.8,549.0,534.6,14.4,812,14.93,27415
PHENIXINS,0.0,0.0,0.0,0.0,0.0,24.4,0.0,0,0.0,0
PHOENIXFIN,4.1,-2.38,4.3,4.1,4.1,4.2,-0.1,37,0.25,59635
PHPMF1,3.1,3.33,3.1,3.0,3.1,3.0,0.1,25,0.22,73360
PIONEERINS,45.1,0.22,45.5,44.9,45.1,45.0,0.1,83,0.82,18181
PLFSL,2.4,0.0,2.5,2.4,2.4,2.4,0.0,29,0.22,91683
POPULAR1MF,3.0,-3.23,3.1,3.0,3.0,3.1,-0.1,22,0.51,165915
POPULARLIF,49.8,-0.8,50.7,49.8,49.8,50.2,-0.4,133,2.73,54508
POWERGRID,34.5,-0.86,35.0,34.2,34.5,34.8,-0.3,198,2.35,68252
PRAGATIINS,52.3,-0.76,56.4,52.3,52.3,52.7,-0.4,60,2.65,48339
PRAGATILIF,108.9,0.18,110.6,107.1,108.9,108.7,0.2,158,2.06,18956
PREMIERBAN,9.0,0.0,9.1,8.9,9.0,9.0,0.0,52,1.9,211197
PREMIERCEM,46.0,0.22,46.6,45.9,46.0,45.9,0.1,33,0.22,4670
PREMIERLEA,3.4,-2.86,3.5,3.4,3.4,3.5,-0.1,9,0.04,11536
PRIME1ICBA,4.5,-2.17,4.5,4.4,4.5,4.6,-0.1,17,0.24,52851
PRIMEBANK,24.8,0.0,24.9,24.6,24.8,24.8,0.0,27,0.52,20847
PRIMEFIN,4.6,0.0,4.6,4.5,4.6,4.6,0.0,5,0.12,25601
PRIMEINSUR,32.3,-0.31,32.6,32.3,32.3,32.4,-0.1,24,0.13,4019
PRIMELIFE,33.5,1.52,34.4,32.5,33.5,33.0,0.5,44,0.57,17341
PRIMETEX,15.7,2.61,16.0,15.2,15.7,15.3,0.4,114,1.42,91278
PROGRESLIF,40.4,3.06,40.4,38.7,40.4,39.2,1.2,179,1.46,36813
PROVATIINS,32.7,-0.61,33.3,32.6,32.7,32.9,-0.2,76,0.83,25319
PTL,48.3,0.0,48.7,47.8,48.3,48.3,0.0,41,0.58,12095
PUBALIBANK,29.3,0.69,29.4,29.1,29.3,29.1,0.2,36,1.21,41338
PURABIGEN,18.5,-2.12,18.9,18.5,18.5,18.9,-0.4,22,0.28,15142
QUASEMIND,30.5,-1.93,31.4,30.5,30.5,31.1,-0.6,236,5.81,187123
QUEENSOUTH,13.9,0.0,14.0,13.8,13.9,13.9,0.0,82,1.44,103729
RAHIMAFOOD,84.3,-1.75,86.8,83.8,84.3,85.8,-1.5,163,2.9,34359
RAHIMTEXT,116.0,-1.53,116.5,115.6,116.0,117.8,-1.8,42,0.5,4297
RAKCERAMIC,22.6,-0.44,22.9,22.5,22.6,22.7,-0.1,87,0.65,28647
RANFOUNDRY,139.9,0.29,142.8,139.8,139.9,139.5,0.4,33,0.47,3365
RDFOOD,27.2,-1.09,28.3,27.1,27.2,27.5,-0.3,693,22.89,832367
RECKITTBEN,3991.0,0.0,4029.9,3987.5,3991.0,3991.1,-0.1,53,0.87,218
REGENTTEX,4.3,0.0,4.4,4.2,4.3,4.3,0.0,11,0.01,1951
RELIANCE1,21.8,-3.54,22.8,21.6,21.8,22.6,-0.8,171,13.09,592529
RELIANCINS,54.7,-4.87,56.0,53.5,54.7,57.5,-2.8,180,1.81,33150
RENATA,503.4,-0.73,511.9,503.4,503.4,507.1,-3.7,598,10.57,20867
RENWICKJA,0.0,0.0,0.0,0.0,0.0,605.5,0.0,0,0.0,0
REPUBLIC,27.9,0.0,28.4,27.8,27.9,27.9,0.0,73,0.72,25634
RINGSHINE,4.0,-2.44,4.2,4.0,4.0,4.1,-0.1,71,0.86,211281
RNSPIN,0.0,0.0,0.0,0.0,0.0,14.9,0.0,0,0.0,0
ROBI,28.7,0.0,28.9,28.7,28.7,28.7,0.0,649,26.58,923516
RSRMSTEEL,13.4,2.29,14.4,12.9,13.4,13.1,0.3,512,7.83,565696
RUNNERAUTO,27.4,-0.72,27.8,27.3,27.4,27.6,-0.2,86,1.53,56040
RUPALIBANK,23.0,-0.86,23.3,22.9,23.0,23.2,-0.2,117,2.72,118053
RUPALIINS,21.2,-0.47,21.6,21.1,21.2,21.3,-0.1,62,0.4,19011
RUPALILIFE,94.7,1.28,94.9,93.5,94.7,93.5,1.2,203,3.72,39425
SADHESIVE,70.8,3.36,70.8,70.8,70.8,68.5,2.3,1,0.0,5
SAFKOSPINN,13.0,0.0,14.3,13.0,13.0,13.0,0.0,383,6.48,466729
SAIFPOWER,12.2,-0.81,12.4,12.2,12.2,12.3,-0.1,185,3.25,265179
SAIHAMCOT,14.9,-0.67,15.1,14.9,14.9,15.0,-0.1,134,4.42,295908
SAIHAMTEX,15.0,-1.32,15.3,14.9,15.0,15.2,-0.2,105,2.55,169864
SALAMCRST,21.9,-3.52,23.2,21.4,21.9,22.7,-0.8,834,17.38,778759
SALVOCHEM,24.4,-2.4,25.1,24.3,24.4,25.0,-0.6,283,8.03,325669
SAMATALETH,42.2,-2.99,43.4,42.2,42.2,43.5,-1.3,25,0.22,5245
SAMORITA,56.3,-3.1,58.4,56.3,56.3,58.1,-1.8,255,2.92,51159
SANDHANINS,23.0,0.44,23.5,22.9,23.0,22.9,0.1,338,6.92,298101
SAPORTL,22.4,0.0,22.6,22.3,22.4,22.4,0.0,135,2.89,128703
SAVAREFR,0.0,0.0,0.0,0.0,0.0,215.5,0.0,0,0.0,0
SBACBANK,8.7,0.0,8.9,8.6,8.7,8.7,0.0,113,3.41,387639
SEAPEARL,36.5,-2.93,38.0,36.4,36.5,37.6,-1.1,637,18.84,499167
SEB1PBOND,0.0,0.0,0.0,0.0,0.0,4900.0,0.0,0,0.0,0
SEMLFBSLGF,4.4,-2.22,4.4,4.4,4.4,4.5,-0.1,5,0.14,32500
SEMLIBBLSF,6.0,0.0,6.1,6.0,6.0,6.0,0.0,12,0.08,12835
SEMLLECMF,6.7,-1.47,6.8,6.7,6.7,6.8,-0.1,25,2.16,320722
SHAHJABANK,18.9,-0.53,19.2,18.8,18.9,19.0,-0.1,60,9.56,504280
SHARPIND,21.6,-5.26,23.0,21.5,21.6,22.8,-1.2,334,7.9,356015
SHASHADNIM,19.2,-1.03,19.6,19.0,19.2,19.4,-0.2,79,3.37,175320
SHEPHERD,18.2,0.0,18.4,17.9,18.2,18.2,0.0,292,12.19,673397
SHURWID,8.9,1.14,9.4,8.7,8.9,8.8,0.1,196,2.37,259888
SHYAMPSUG,104.0,0.97,105.3,104.0,104.0,103.0,1.0,99,0.68,6524
SIBL,9.6,0.0,9.8,9.6,9.6,9.6,0.0,61,1.04,108665
SICL,21.1,1.44,21.3,20.5,21.1,20.8,0.3,142,1.54,73450
SILCOPHL,16.6,0.0,16.9,16.6,16.6,16.6,0.0,179,3.39,202405
SILVAPHL,11.8,2.61,12.1,11.6,11.8,11.5,0.3,395,9.69,811624
SIMTEX,19.6,-2.97,20.4,19.5,19.6,20.2,-0.6,342,8.64,434366
SINGERBD,107.0,-2.64,108.6,105.8,107.0,109.9,-2.9,148,2.16,20259
SINOBANGLA,47.9,0.42,48.6,47.3,47.9,47.7,0.2,302,9.09,190458
SIPLC,39.9,0.0,40.3,39.8,39.9,39.9,0.0,28,0.15,3803
SKTRIMS,14.0,0.72,14.4,13.8,14.0,13.9,0.1,47,0.43,30499
SONALIANSH,198.2,-0.75,203.1,197.9,198.2,199.7,-1.5,404,6.34,31908
SONALILIFE,44.1,-2.65,45.5,44.1,44.1,45.3,-1.2,38,0.19,4133
SONALIPAPR,160.8,-1.41,164.1,160.5,160.8,163.1,-2.3,669,14.65,90512
SONARBAINS,23.0,-0.43,23.4,22.8,23.0,23.1,-0.1,23,0.13,5421
SONARGAON,49.7,-3.5,51.8,49.6,49.7,51.5,-1.8,958,29.54,582929
SOUTHEASTB,8.9,0.0,8.9,8.8,8.9,8.9,0.0,87,11.98,1347822
SPCERAMICS,18.0,1.69,19.0,17.7,18.0,17.7,0.3,2247,70.05,3840046
SPCL,33.4,-1.18,33.9,33.3,33.4,33.8,-0.4,188,3.95,118045
SQUARETEXT,51.0,-1.16,51.6,51.0,51.0,51.6,-0.6,87,1.14,22259
SQURPHARMA,217.0,-0.05,217.5,216.0,217.0,217.1,-0.1,514,30.32,139628
SSSTEEL,8.6,-1.15,8.8,8.6,8.6,8.7,-0.1,98,1.99,229844
STANCERAM,68.2,-2.43,70.0,68.2,68.2,69.9,-1.7,21,0.21,3011
STANDARINS,30.6,0.33,30.7,30.2,30.6,30.5,0.1,20,0.19,6310
STANDBANKL,6.0,0.0,6.1,6.0,6.0,6.0,0.0,35,0.88,145907
STYLECRAFT,64.2,1.58,65.8,62.5,64.2,63.2,1.0,805,9.29,145019
SUMITPOWER,16.2,-0.61,16.5,16.2,16.2,16.3,-0.1,196,4.66,286458
SUNLIFEINS,66.4,-1.63,67.7,66.0,66.4,67.5,-1.1,254,6.87,102865
TAKAFULINS,34.2,2.4,34.3,33.6,34.2,33.4,0.8,13,0.03,780
TALLUSPIN,6.3,-1.56,6.5,6.3,6.3,6.4,-0.1,37,0.22,34301
TAMIJTEX,112.0,0.09,114.0,109.4,112.0,111.9,0.1,45,0.64,5761
TECHNODRUG,33.7,-0.59,34.1,33.6,33.7,33.9,-0.2,450,9.52,281132
TILIL,39.0,-2.01,39.9,39.0,39.0,39.8,-0.8,134,1.71,43814
TITASGAS,19.8,-0.5,20.0,19.6,19.8,19.9,-0.1,68,0.99,49993
TOSRIFA,23.8,0.0,24.5,23.5,23.8,23.8,0.0,169,3.87,162402
TRUSTB1MF,3.4,0.0,3.4,3.3,3.4,3.4,0.0,13,0.03,7777
TRUSTBANK,22.2,0.45,22.2,21.9,22.2,22.1,0.1,28,0.75,34182
TUNGHAI,3.2,0.0,3.2,3.1,3.2,3.2,0.0,41,0.26,80729
UCB,9.9,-2.94,10.3,9.9,9.9,10.2,-0.3,158,4.83,481341
UCB2PBOND,0.0,0.0,0.0,0.0,0.0,4700.0,0.0,0,0.0,0
UNILEVERCL,2534.0,0.88,2552.0,2505.1,2534.0,2512.0,22.0,63,2.76,1092
UNIONBANK,4.0,-2.44,4.1,4.0,4.0,4.1,-0.1,72,0.63,156227
UNIONCAP,6.3,-1.56,6.4,6.2,6.3,6.4,-0.1,19,0.14,21246
UNIONINS,26.0,-0.76,26.8,26.0,26.0,26.2,-0.2,64,0.69,25982
UNIQUEHRL,42.9,-1.15,43.6,42.9,42.9,43.4,-0.5,214,4.59,106444
UNITEDFIN,12.5,0.0,12.7,12.5,12.5,12.5,0.0,65,1.03,81974
UNITEDINS,36.3,0.28,38.0,36.3,36.3,36.2,0.1,18,0.22,6003
UPGDCL,122.0,-1.53,124.8,121.1,122.0,123.9,-1.9,184,2.03,16695
USMANIAGL,37.0,-1.6,37.2,37.0,37.0,37.6,-0.6,3,0.0,85
UTTARABANK,24.5,0.0,24.7,24.5,24.5,24.5,0.0,102,13.56,551878
UTTARAFIN,15.4,1.32,16.3,15.3,15.4,15.2,0.2,4,0.01,936
VAMLBDMF1,5.7,0.0,5.8,5.7,5.7,5.7,0.0,6,0.08,14370
VAMLRBBF,4.4,0.0,4.5,4.4,4.4,4.4,0.0,7,0.14,30500
VFSTDL,9.4,-3.09,10.2,9.3,9.4,9.7,-0.3,554,11.11,1125862
WALTONHIL,469.5,-0.13,472.6,468.6,469.5,470.1,-0.6,192,3.31,7021
WATACHEM,117.0,-2.26,124.5,117.0,117.0,119.7,-2.7,107,2.19,18435
WEBCOATS,13.8,0.0,15.0,13.5,13.8,13.8,0.0,52,0.12,8954
WMSHIPYARD,9.8,0.0,9.9,9.7,9.8,9.8,0.0,118,1.96,200103
WONDERTOYS,23.8,3.03,25.3,21.8,23.8,23.1,0.7,6,0.01,256
YPL,12.8,-3.03,13.5,12.8,12.8,13.2,-0.4,156,2.43,187802
YUSUFLOUR,2025.0,-10.0,2025.0,2025.0,2025.0,2250.0,-225.0,2,0.0,2
ZAHEENSPIN,7.5,-2.6,7.8,7.5,7.5,7.7,-0.2,249,5.9,776496
ZAHINTEX,5.2,0.0,5.3,5.2,5.2,5.2,0.0,22,0.27,51412
ZEALBANGLA,84.9,-1.39,86.3,84.9,84.9,86.1,-1.2,42,0.3,3486
